fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18942, , , , 
Power absorbed by HTF, kW, -16069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.89, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 16.842, 0.000, 189.045, 37.245, 
No. rays traced, -, 513131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70124, , , , 
