fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13882, , , , 
Power absorbed by HTF, kW, -21129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.62, , , , 
Incident flux, kW/m2, 12.258, 0.000, 152.079, 28.726, 
No. rays traced, -, 1190824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63227, , , , 
