fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.925, 0.000, 166.406, 32.825, 
No. rays traced, -, 629486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69634, , , , 
