fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11682, , , , 
Power absorbed by HTF, kW, -23330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.39, , , , 
Incident flux, kW/m2, 10.321, 0.000, 119.256, 23.784, 
No. rays traced, -, 1198295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63747, , , , 
