fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5602.4, , , , 
Power absorbed by HTF, kW, -29409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.41, , , , 
Incident flux, kW/m2, 5.0120, 0.0000, 41.1226, 9.7451, 
No. rays traced, -, 747143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68901, , , , 
