fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9188.2, , , , 
Power absorbed by HTF, kW, -25823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 31.93, , , , 
Optical efficiency incl. receiver, %, 30.20, , , , 
Incident flux, kW/m2, 8.1143, 0.0000, 83.1118, 17.7107, 
No. rays traced, -, 1081197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65531, , , , 
