fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9510.9, , , , 
Power absorbed by HTF, kW, -25500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.11, , , , 
Optical efficiency incl. receiver, %, 31.26, , , , 
Incident flux, kW/m2, 8.5079, 0.0000, 79.8754, 17.2052, 
No. rays traced, -, 454166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71222, , , , 
