fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8946.0, , , , 
Power absorbed by HTF, kW, -26065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.13, , , , 
Optical efficiency incl. receiver, %, 29.40, , , , 
Incident flux, kW/m2, 8.0729, 0.0000, 83.7028, 17.3493, 
No. rays traced, -, 480278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71897, , , , 
