fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13596, , , , 
Power absorbed by HTF, kW, -21415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.22, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.69, , , , 
Incident flux, kW/m2, 12.022, 0.000, 147.197, 28.191, 
No. rays traced, -, 1196573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62881, , , , 
