fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16928, , , , 
Power absorbed by HTF, kW, -18083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.038, 0.000, 180.207, 33.965, 
No. rays traced, -, 869559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66767, , , , 
