fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18983, , , , 
Power absorbed by HTF, kW, -16028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.08, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 65.98, , , , 
Optical efficiency incl. receiver, %, 62.39, , , , 
Incident flux, kW/m2, 16.845, 0.000, 191.077, 37.079, 
No. rays traced, -, 512447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70129, , , , 
