fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13536, , , , 
Power absorbed by HTF, kW, -21475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.80, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.13, , , , 
Optical efficiency incl. receiver, %, 44.49, , , , 
Incident flux, kW/m2, 11.980, 0.000, 141.104, 28.061, 
No. rays traced, -, 1203273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63017, , , , 
