fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18600, , , , 
Power absorbed by HTF, kW, -16411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.485, 0.000, 193.458, 37.143, 
No. rays traced, -, 764782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67431, , , , 
