fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5587.0, , , , 
Power absorbed by HTF, kW, -29424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.46, , , , 
Optical efficiency incl. receiver, %, 18.36, , , , 
Incident flux, kW/m2, 4.9992, 0.0000, 41.4056, 9.7391, 
No. rays traced, -, 745548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68601, , , , 
