fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16777, , , , 
Power absorbed by HTF, kW, -18234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.14, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 14.942, 0.000, 168.862, 32.903, 
No. rays traced, -, 626773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69413, , , , 
