fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16841, , , , 
Power absorbed by HTF, kW, -18170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.85, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.65, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 15.014, 0.000, 172.460, 33.062, 
No. rays traced, -, 628949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69940, , , , 
