fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12032, , , , 
Power absorbed by HTF, kW, -22979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.54, , , , 
Incident flux, kW/m2, 10.680, 0.000, 122.504, 23.042, 
No. rays traced, -, 373525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71891, , , , 
