fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11851, , , , 
Power absorbed by HTF, kW, -23160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.24, , , , 
Optical efficiency incl. receiver, %, 38.95, , , , 
Incident flux, kW/m2, 10.524, 0.000, 109.380, 22.707, 
No. rays traced, -, 858470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67684, , , , 
