fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8699.6, , , , 
Power absorbed by HTF, kW, -26312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.32, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.7161, 0.0000, 71.7357, 16.4844, 
No. rays traced, -, 1172008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73191, , , , 
