fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11971, , , , 
Power absorbed by HTF, kW, -23040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.32, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.64, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.600, 0.000, 112.274, 23.655, 
No. rays traced, -, 1286068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72636, , , , 
