fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13677, , , , 
Power absorbed by HTF, kW, -21334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.231, 0.000, 119.056, 25.203, 
No. rays traced, -, 334462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73288, , , , 
