fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16159, , , , 
Power absorbed by HTF, kW, -18852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.94, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.426, 0.000, 130.983, 28.840, 
No. rays traced, -, 227965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74025, , , , 
