fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9837.7, , , , 
Power absorbed by HTF, kW, -25173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.9054, 0.0000, 89.5998, 18.6998, 
No. rays traced, -, 451499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74383, , , , 
