fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21096, , , , 
Power absorbed by HTF, kW, -13916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.81, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.48, , , , 
Optical efficiency incl. receiver, %, 69.33, , , , 
Incident flux, kW/m2, 18.927, 0.000, 198.243, 40.315, 
No. rays traced, -, 483055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
