fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6218.3, , , , 
Power absorbed by HTF, kW, -28793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.67, , , , 
Optical efficiency incl. receiver, %, 20.44, , , , 
Incident flux, kW/m2, 5.5548, 0.0000, 41.7178, 10.4477, 
No. rays traced, -, 712183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72967, , , , 
