fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4897.5, , , , 
Power absorbed by HTF, kW, -30114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 17.06, , , , 
Optical efficiency incl. receiver, %, 16.10, , , , 
Incident flux, kW/m2, 4.3545, 0.0000, 35.1160, 8.7803, 
No. rays traced, -, 728808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73521, , , , 
