fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9777.0, , , , 
Power absorbed by HTF, kW, -25234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.13, , , , 
Incident flux, kW/m2, 8.8310, 0.0000, 87.6653, 18.4963, 
No. rays traced, -, 453302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74209, , , , 
