fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20067, , , , 
Power absorbed by HTF, kW, -14944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.84, , , , 
Optical efficiency incl. receiver, %, 65.95, , , , 
Incident flux, kW/m2, 17.933, 0.000, 198.503, 38.920, 
No. rays traced, -, 797923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72971, , , , 
