fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4886.7, , , , 
Power absorbed by HTF, kW, -30124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.99, , , , 
Optical efficiency incl. receiver, %, 16.06, , , , 
Incident flux, kW/m2, 4.3217, 0.0000, 35.9844, 8.7352, 
No. rays traced, -, 731424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73485, , , , 
