fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15115, , , , 
Power absorbed by HTF, kW, -19896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.466, 0.000, 155.404, 30.622, 
No. rays traced, -, 1244795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72035, , , , 
