fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15688, , , , 
Power absorbed by HTF, kW, -19323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.060, 0.000, 134.589, 28.699, 
No. rays traced, -, 288935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73857, , , , 
