fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20881, , , , 
Power absorbed by HTF, kW, -14130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 72.60, , , , 
Optical efficiency incl. receiver, %, 68.63, , , , 
Incident flux, kW/m2, 18.663, 0.000, 196.320, 39.651, 
No. rays traced, -, 487786, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73455, , , , 
