fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17150, , , , 
Power absorbed by HTF, kW, -17861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.34, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.72, , , , 
Optical efficiency incl. receiver, %, 56.36, , , , 
Incident flux, kW/m2, 15.324, 0.000, 175.291, 34.176, 
No. rays traced, -, 1109320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72536, , , , 
