fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19004, , , , 
Power absorbed by HTF, kW, -16007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.16, , , , 
Optical efficiency incl. receiver, %, 62.46, , , , 
Incident flux, kW/m2, 16.949, 0.000, 188.884, 37.468, 
No. rays traced, -, 998855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72826, , , , 
