fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16130, , , , 
Power absorbed by HTF, kW, -18881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.439, 0.000, 129.435, 28.829, 
No. rays traced, -, 229082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74244, , , , 
