fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19290, , , , 
Power absorbed by HTF, kW, -15721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.20, , , , 
Optical efficiency incl. receiver, %, 63.40, , , , 
Incident flux, kW/m2, 17.238, 0.000, 190.532, 38.104, 
No. rays traced, -, 977414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73084, , , , 
