fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16813, , , , 
Power absorbed by HTF, kW, -18198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.51, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 15.003, 0.000, 164.676, 32.679, 
No. rays traced, -, 947163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73138, , , , 
