fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4898.2, , , , 
Power absorbed by HTF, kW, -30113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 17.04, , , , 
Optical efficiency incl. receiver, %, 16.10, , , , 
Incident flux, kW/m2, 4.3467, 0.0000, 36.5801, 8.8102, 
No. rays traced, -, 729848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73557, , , , 
