fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18188, , , , 
Power absorbed by HTF, kW, -16823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.35, , , , 
Optical efficiency incl. receiver, %, 59.78, , , , 
Incident flux, kW/m2, 16.267, 0.000, 176.856, 36.032, 
No. rays traced, -, 1044765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72506, , , , 
