fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14783, , , , 
Power absorbed by HTF, kW, -20228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 82.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.59, , , , 
Incident flux, kW/m2, 13.250, 0.000, 147.734, 30.185, 
No. rays traced, -, 1259280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72014, , , , 
