fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16190, , , , 
Power absorbed by HTF, kW, -18822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.21, , , , 
Incident flux, kW/m2, 14.581, 0.000, 148.068, 30.716, 
No. rays traced, -, 667873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73559, , , , 
