fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9772.6, , , , 
Power absorbed by HTF, kW, -25239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.8743, 0.0000, 92.2430, 18.6585, 
No. rays traced, -, 453278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74189, , , , 
