fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16780, , , , 
Power absorbed by HTF, kW, -18231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.15, , , , 
Incident flux, kW/m2, 15.070, 0.000, 161.827, 32.755, 
No. rays traced, -, 944501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72870, , , , 
