fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9923.3, , , , 
Power absorbed by HTF, kW, -25088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 8.9022, 0.0000, 84.9130, 18.9148, 
No. rays traced, -, 1105310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72466, , , , 
