fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15713, , , , 
Power absorbed by HTF, kW, -19298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.64, , , , 
Incident flux, kW/m2, 14.165, 0.000, 132.069, 28.767, 
No. rays traced, -, 288320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73758, , , , 
