fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16060, , , , 
Power absorbed by HTF, kW, -18952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.486, 0.000, 150.973, 30.504, 
No. rays traced, -, 670753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73313, , , , 
