fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15080, , , , 
Power absorbed by HTF, kW, -19931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.56, , , , 
Incident flux, kW/m2, 13.551, 0.000, 148.703, 30.728, 
No. rays traced, -, 1245210, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72057, , , , 
