fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20840, , , , 
Power absorbed by HTF, kW, -14171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.49, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 72.52, , , , 
Optical efficiency incl. receiver, %, 68.49, , , , 
Incident flux, kW/m2, 18.731, 0.000, 191.279, 39.619, 
No. rays traced, -, 484607, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72891, , , , 
