fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19915, , , , 
Power absorbed by HTF, kW, -15096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.39, , , , 
Optical efficiency incl. receiver, %, 65.45, , , , 
Incident flux, kW/m2, 17.955, 0.000, 188.577, 38.068, 
No. rays traced, -, 560736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72894, , , , 
