fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20819, , , , 
Power absorbed by HTF, kW, -14192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 72.61, , , , 
Optical efficiency incl. receiver, %, 68.42, , , , 
Incident flux, kW/m2, 18.754, 0.000, 201.365, 39.890, 
No. rays traced, -, 486684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73298, , , , 
