fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20777, , , , 
Power absorbed by HTF, kW, -14235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.94, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.32, , , , 
Optical efficiency incl. receiver, %, 68.28, , , , 
Incident flux, kW/m2, 18.694, 0.000, 201.783, 39.789, 
No. rays traced, -, 487320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73097, , , , 
