fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9821.6, , , , 
Power absorbed by HTF, kW, -25190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.18, , , , 
Optical efficiency incl. receiver, %, 32.28, , , , 
Incident flux, kW/m2, 8.9134, 0.0000, 90.5542, 18.6130, 
No. rays traced, -, 451462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74185, , , , 
