fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14864, , , , 
Power absorbed by HTF, kW, -20148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.70, , , , 
Optical efficiency incl. receiver, %, 48.85, , , , 
Incident flux, kW/m2, 13.309, 0.000, 145.294, 30.138, 
No. rays traced, -, 1255925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72139, , , , 
