fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11946, , , , 
Power absorbed by HTF, kW, -23065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.42, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.55, , , , 
Optical efficiency incl. receiver, %, 39.26, , , , 
Incident flux, kW/m2, 10.691, 0.000, 109.809, 23.850, 
No. rays traced, -, 1283887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72360, , , , 
