fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10521, , , , 
Power absorbed by HTF, kW, -24490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.58, , , , 
Incident flux, kW/m2, 9.5004, 0.0000, 78.4845, 18.5984, 
No. rays traced, -, 419681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72667, , , , 
