fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16110, , , , 
Power absorbed by HTF, kW, -18901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.32, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.519, 0.000, 147.782, 30.573, 
No. rays traced, -, 670356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73535, , , , 
