fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10533, , , , 
Power absorbed by HTF, kW, -24478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.62, , , , 
Incident flux, kW/m2, 9.5312, 0.0000, 81.0966, 18.6428, 
No. rays traced, -, 420493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73046, , , , 
