fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18227, , , , 
Power absorbed by HTF, kW, -16784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.43, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.279, 0.000, 179.301, 35.980, 
No. rays traced, -, 1040157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
