fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14833, , , , 
Power absorbed by HTF, kW, -20179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.204, 0.000, 153.249, 30.070, 
No. rays traced, -, 1259433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72182, , , , 
