fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15942, , , , 
Power absorbed by HTF, kW, -19069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.05, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.214, 0.000, 154.757, 31.948, 
No. rays traced, -, 1185619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71945, , , , 
