fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18961, , , , 
Power absorbed by HTF, kW, -16051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.31, , , , 
Incident flux, kW/m2, 16.934, 0.000, 184.365, 37.326, 
No. rays traced, -, 997105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72515, , , , 
