fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10598, , , , 
Power absorbed by HTF, kW, -24413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.93, , , , 
Optical efficiency incl. receiver, %, 34.83, , , , 
Incident flux, kW/m2, 9.5492, 0.0000, 84.1785, 18.6910, 
No. rays traced, -, 417592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73026, , , , 
