fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9714.8, , , , 
Power absorbed by HTF, kW, -25296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 31.93, , , , 
Incident flux, kW/m2, 8.8202, 0.0000, 83.3394, 18.3627, 
No. rays traced, -, 452338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73634, , , , 
