fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20939, , , , 
Power absorbed by HTF, kW, -14072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.48, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.93, , , , 
Optical efficiency incl. receiver, %, 68.82, , , , 
Incident flux, kW/m2, 18.747, 0.000, 196.053, 39.900, 
No. rays traced, -, 484659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73313, , , , 
